== changed files (implementation R1) ==
vs old implementation HEAD af9d5889c91ffc5f0d20102ba4380d11d4b53a36:
 .../retrospective/RetrospectiveScreenTest.kt       |  36 +++++
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.backup.BackupRestoreCoordinatorTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.backup.EvoluneBackupCodecTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.backup.cloud.google.GoogleDriveBackupProviderTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.backup.cloud.google.GoogleDriveRestGatewayTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.brand.LauncherIconResourceTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.adapter.DomainDoseEventToPkAdapterTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.adapter.DomainDoseEventToPkBoundaryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.adapter.DomainDoseEventToPkParityTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.dataapi.RepositoryContractTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.model.DoseEventTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.model.MedicationPlanTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.model.ScheduledDoseSlotTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.presentation.HistoricalMedicationExtraMappingTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.presentation.MedicationOccurrenceDomainMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.core.time.LegacyTimeAdapterTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.DoseEventEntityMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.ExtraKeyMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.MedicationPlanEntityMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.PersistenceInstantMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.ScheduleTypeMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.V3PersistenceMapperTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.LegacyAggregatePreflightTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.LegacyPlanTimeParserTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.LegacyStorageClassTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.MigrationPrimitivesTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.contract.MigrationPersistenceContractTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.external.mahiro.v1.MahiroV1CodecTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.external.mahiro.v1.MahiroV1DomainAdapterTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.healthconnect.HealthConnectWeightProviderTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.healthconnect.HealthConnectWeightSyncCoordinatorTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryCrossDatePresentationTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryFutureOccurrenceContractTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryPresentationTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryPresentationWordingTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryQuickRecordInferredTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceAllAvailableTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceExtremeZoneTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceOccurrenceChunkingTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServicePersistedDateTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadZeroWriteTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryRefreshTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryUndoProjectionTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryViewModelTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsOrchestrationGuardTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsRangeResolverTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsRangeSelectionInitTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsViewModelIntegrationTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsViewModelTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkExtractorTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkGuardTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkPatchPreprocessorTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkServiceTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkZeroWriteTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveArchitectureGuardTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveMarkerDerivationTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectivePkViewModelTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectivePolicyInvariantTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveStringsParityTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveWordingGuardTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.navigation.FeatureTutorialRouteTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.onboarding.OnboardingStateTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.pk.EsterTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.pk.PKParametersTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.pk.ParameterResolverTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.pk.SimulationEngineTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.pk.ThreeCompartmentModelTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.Batch6ReceiverStaticBoundaryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.DoseCheckInMatcherTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.MedicationPlanReminderScheduleTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReceiverWorkLauncherTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReminderDoseFactoryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReminderReceiverWorkTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReminderSkipStorePolicyTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.components.ConcentrationChartGeometryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.components.ConcentrationChartLayoutTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.HomeScheduleBoundaryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.MotionListUxBoundaryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.insights.InsightsHardeningTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.insights.InsightsPresentationTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.insights.InsightsUiGuardTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.retrospective.RetrospectiveChartDataTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.retrospective.RetrospectivePresentationTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.ui.theme.ThemeTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.utils.MahiroJsonFormatTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.utils.MedicationPlanPredictorParityTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.utils.MedicationPlanPredictorTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.viewmodel.HRTViewModelTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.viewmodel.MedicationPlanViewModelTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.viewmodel.PkSimulationCalculatorTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearAppLegacyCompatibilityTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearAppSnapshotBuilderTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearAppSnapshotRevisionStoreTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearDataLayerTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearProductionBypassBoundaryTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearSkipNotificationPolicyTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.widget.WidgetAppearanceTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.widget.WidgetHostContractTest.xml
 M docs/evolune/v1.7/evidence/c-04/junit/app/TEST-io.github.yingqiu0871.evolune.widget.WidgetPresentationTest.xml
