== changed files vs original implementation HEAD d04e6d1 (R1) ==
 .../history/timeline/TimelineRangeCoordinator.kt   |  19 ++--
 ...e.history.HistoryReadServiceExtremeZoneTest.xml |   6 +-
 ...ry.HistoryReadServiceOccurrenceChunkingTest.xml |   8 +-
 ...history.HistoryReadServicePersistedDateTest.xml |  10 +-
 ...0871.evolune.history.HistoryReadServiceTest.xml |  18 ++--
 ...71.evolune.history.HistoryReadZeroWriteTest.xml |   6 +-
 ...gqiu0871.evolune.history.HistoryRefreshTest.xml |  14 +--
 ...1.evolune.history.HistoryUndoProjectionTest.xml |   4 +-
 ...iu0871.evolune.history.HistoryViewModelTest.xml |   8 +-
 ...ory.insights.InsightsOrchestrationGuardTest.xml |  10 +-
 ....history.insights.InsightsRangeResolverTest.xml |   2 +-
 ...ory.insights.InsightsRangeSelectionInitTest.xml |   4 +-
 ...y.insights.InsightsViewModelIntegrationTest.xml |   4 +-
 ...lune.history.insights.InsightsViewModelTest.xml |  20 ++--
 ...une.history.pk.RetrospectivePkExtractorTest.xml |  18 ++--
 ...evolune.history.pk.RetrospectivePkGuardTest.xml |   8 +-
 ...ory.pk.RetrospectivePkPatchPreprocessorTest.xml |   6 +-
 ...olune.history.pk.RetrospectivePkServiceTest.xml |  34 +++---
 ...une.history.pk.RetrospectivePkZeroWriteTest.xml |   4 +-
 ...spective.RetrospectiveArchitectureGuardTest.xml |  14 +--
 ...ospective.RetrospectiveMarkerDerivationTest.xml |   4 +-
 ....retrospective.RetrospectivePkViewModelTest.xml |  12 +--
 ...rospective.RetrospectivePolicyInvariantTest.xml |   2 +-
 ...etrospective.RetrospectiveStringsParityTest.xml |   2 +-
 ...retrospective.RetrospectiveWordingGuardTest.xml |  10 +-
 ...tory.timeline.TimelineArchitectureGuardTest.xml |   8 +-
 ...imeline.TimelineOrderingGeneratorParityTest.xml |   4 +-
 ...tory.timeline.TimelineProjectionBuilderTest.xml |   8 +-
 ...timeline.TimelineRangeArchitectureGuardTest.xml |  14 +--
 ...story.timeline.TimelineRangeCoordinatorTest.xml |  32 +++---
 ...ne.history.timeline.TimelineRangePurityTest.xml |   4 +-
 ...evolune.navigation.FeatureTutorialRouteTest.xml |   4 +-
 ...0871.evolune.onboarding.OnboardingStateTest.xml |   4 +-
 ...-io.github.yingqiu0871.evolune.pk.EsterTest.xml |   2 +-
 ...hub.yingqiu0871.evolune.pk.PKParametersTest.xml |   4 +-
 ...ingqiu0871.evolune.pk.ParameterResolverTest.xml |   6 +-
 ...yingqiu0871.evolune.pk.SimulationEngineTest.xml |   6 +-
 ...iu0871.evolune.pk.ThreeCompartmentModelTest.xml |   2 +-
 ...e.reminder.Batch6ReceiverStaticBoundaryTest.xml |   4 +-
 ...871.evolune.reminder.DoseCheckInMatcherTest.xml |   4 +-
 ...reminder.MedicationPlanReminderScheduleTest.xml |   4 +-
 ...1.evolune.reminder.ReceiverWorkLauncherTest.xml |   8 +-
 ...71.evolune.reminder.ReminderDoseFactoryTest.xml |   2 +-
 ...1.evolune.reminder.ReminderReceiverWorkTest.xml |  14 +--
 ...volune.reminder.ReminderSkipStorePolicyTest.xml |   4 +-
 ...i.components.ConcentrationChartGeometryTest.xml |   2 +-
 ....ui.components.ConcentrationChartLayoutTest.xml |   4 +-
 ...evolune.ui.screens.HomeScheduleBoundaryTest.xml |   2 +-
 ...evolune.ui.screens.MotionListUxBoundaryTest.xml |   6 +-
 ...e.ui.screens.insights.InsightsHardeningTest.xml |  12 +--
 ...i.screens.insights.InsightsPresentationTest.xml |   4 +-
 ...une.ui.screens.insights.InsightsUiGuardTest.xml |  10 +-
 ...ns.retrospective.RetrospectiveChartDataTest.xml |   4 +-
 ...retrospective.RetrospectivePresentationTest.xml |   6 +-
 ...thub.yingqiu0871.evolune.ui.theme.ThemeTest.xml |   4 +-
 ...gqiu0871.evolune.utils.MahiroJsonFormatTest.xml |  10 +-
 ...une.utils.MedicationPlanPredictorParityTest.xml |   4 +-
 ...1.evolune.utils.MedicationPlanPredictorTest.xml |   4 +-
 ...gqiu0871.evolune.viewmodel.HRTViewModelTest.xml |  22 ++--
 ...olune.viewmodel.MedicationPlanViewModelTest.xml |   6 +-
 ...volune.viewmodel.PkSimulationCalculatorTest.xml |   2 +-
 ...evolune.wear.WearAppLegacyCompatibilityTest.xml |   2 +-
 ...871.evolune.wear.WearAppSnapshotBuilderTest.xml |  24 ++---
 ...olune.wear.WearAppSnapshotRevisionStoreTest.xml |   4 +-
 ....yingqiu0871.evolune.wear.WearDataLayerTest.xml |   4 +-
 ...olune.wear.WearProductionBypassBoundaryTest.xml |   4 +-
 ...evolune.wear.WearSkipNotificationPolicyTest.xml |   2 +-
 ...qiu0871.evolune.widget.WidgetAppearanceTest.xml |   8 +-
 ...u0871.evolune.widget.WidgetHostContractTest.xml |  10 +-
 ...u0871.evolune.widget.WidgetPresentationTest.xml |  10 +-
 ...hub.yingqiu0871.evolune.widget.WidgetUiTest.xml |   8 +-
 ...b.yingqiu0871.evolune.widget.WidgetWorkTest.xml |  18 ++--
 ...ce.HistoricalProjectionFutureOccurrenceTest.xml |  14 +--
 ...e.experience.HistoricalProjectionIntakeTest.xml |  12 +--
 ...perience.HistoricalProjectionProvenanceTest.xml |  16 +--
 ...nce.HistoricalReadModelFutureOccurrenceTest.xml |   8 +-
 ....evolune.experience.HistoricalReadModelTest.xml |  10 +-
 ...ence.MedicationOccurrenceGeneratorLimitTest.xml |   6 +-
 ...xperience.MedicationOccurrenceGeneratorTest.xml |  10 +-
 ...edicationOccurrenceIdentityGoldenVectorTest.xml |   6 +-
 ...experience.MedicationOccurrenceIdentityTest.xml |   6 +-
 ...rience.MedicationOccurrencePresentationTest.xml |  22 ++--
 ...e.experience.MedicationTimelineSelectorTest.xml |   4 +-
 ...olune.experience.PureDependencyBoundaryTest.xml |   4 +-
 ...perience.insights.InsightsBoundaryGuardTest.xml |  10 +-
 ...e.insights.MedicationInsightsAggregatorTest.xml |  22 ++--
 ...nsights.MedicationInsightsGoldenDatasetTest.xml |   4 +-
 ...ghts.MedicationInsightsPerformanceSmokeTest.xml |   4 +-
 ...rience.wear.WearAppConfirmationProtocolTest.xml |   4 +-
 ...une.experience.wear.WearAppRequestCodecTest.xml |   8 +-
 ...ne.experience.wear.WearAppSnapshotCodecTest.xml |  26 ++---
 ...une.experience.wear.WearAppUndoProtocolTest.xml |  14 +--
 ...timeline.TimelineRangeArchitectureGuardTest.xml |   6 +-
 ...story.timeline.TimelineRangeCoordinatorTest.xml |  40 +++++---
 ...ne.history.timeline.TimelineRangePurityTest.xml |   4 +-
 ...evolune.wear.WearAppCompatibilityMatrixTest.xml |   8 +-
 ....evolune.wear.WearAppFollowUpRegressionTest.xml |  18 ++--
 ...u0871.evolune.wear.WearAppRefreshPolicyTest.xml |   2 +-
 ...b.yingqiu0871.evolune.wear.WearAppStateTest.xml |   8 +-
 ...u0871.evolune.wear.WearAppearancePolicyTest.xml |   2 +-
 ...u0871.evolune.wear.WearComplicationTextTest.xml |   8 +-
 ...71.evolune.wear.WearConnectionSemanticsTest.xml |  12 +--
 ...qiu0871.evolune.wear.WearDashboardStateTest.xml |   6 +-
 ....yingqiu0871.evolune.wear.WearDashboardTest.xml |   2 +-
 ...0871.evolune.wear.WearGalleryTilePolicyTest.xml |   2 +-
 ...ne.wear.WearSurfaceRegistrationContractTest.xml |   6 +-
 .../evolune/v1.7/evidence/d-03/jvm-focused-run.log | Bin 31356 -> 31356 bytes
 docs/evolune/v1.7/evidence/d-03/jvm-full-fresh.log | Bin 35942 -> 35942 bytes
 docs/evolune/v1.7/evidence/d-03/jvm-summary.txt    |  16 +--
 .../evolune/v1.7/evidence/d-03/tr-hc-f-mapping.txt |   9 ++
 165 files changed, 849 insertions(+), 727 deletions(-)

-- worktree status --
 M app/src/main/java/io/github/yingqiu0871/evolune/history/timeline/TimelineRangeCoordinator.kt
 M app/src/test/java/io/github/yingqiu0871/evolune/history/timeline/TimelineRangeCoordinatorTest.kt
 M docs/evolune/v1.7/evidence/d-03/audits.txt
 M docs/evolune/v1.7/evidence/d-03/changed-files.txt
 M docs/evolune/v1.7/evidence/d-03/git-identity.txt
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ExampleUnitTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.InitialRouteForIntentTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.CrossEntryOccurrenceConcurrencyTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.DoseEventEditorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.MahiroJsonV1ExportServiceTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.MahiroJsonV1ImportServiceTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.MedicationPlanDraftMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.MedicationPlanEditorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.NotificationOccurrenceConcurrencyTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.RecordDoseEventActionTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.ReplayPolicyBoundaryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.WearAppConfirmationHandlerTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.WearAppUndoHandlerTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.application.WearDoseActionHandlerTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.backup.B2RestoreTransactionTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.backup.BackupRestoreCoordinatorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.backup.EvoluneBackupCodecTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.backup.cloud.google.GoogleDriveBackupProviderTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.backup.cloud.google.GoogleDriveRestGatewayTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.brand.LauncherIconResourceTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.adapter.DomainDoseEventToPkAdapterTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.adapter.DomainDoseEventToPkBoundaryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.adapter.DomainDoseEventToPkParityTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.dataapi.RepositoryContractTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.model.DoseEventTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.model.MedicationPlanTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.model.ScheduledDoseSlotTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.presentation.HistoricalMedicationExtraMappingTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.presentation.MedicationOccurrenceDomainMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.core.time.LegacyTimeAdapterTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.DoseEventEntityMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.ExtraKeyMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.MedicationPlanEntityMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.PersistenceInstantMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.ScheduleTypeMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.mapper.V3PersistenceMapperTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.LegacyAggregatePreflightTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.LegacyPlanTimeParserTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.LegacyStorageClassTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.MigrationPrimitivesTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.data.migration.contract.MigrationPersistenceContractTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.external.mahiro.v1.MahiroV1CodecTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.external.mahiro.v1.MahiroV1DomainAdapterTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.healthconnect.HealthConnectWeightProviderTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.healthconnect.HealthConnectWeightSyncCoordinatorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryCrossDatePresentationTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryFutureOccurrenceContractTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryPresentationTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryPresentationWordingTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryQuickRecordInferredTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceAllAvailableTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceExtremeZoneTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceOccurrenceChunkingTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServicePersistedDateTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadServiceTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryReadZeroWriteTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryRefreshTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryUndoProjectionTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.HistoryViewModelTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsOrchestrationGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsRangeResolverTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsRangeSelectionInitTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsViewModelIntegrationTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.insights.InsightsViewModelTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkExtractorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkPatchPreprocessorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkServiceTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.pk.RetrospectivePkZeroWriteTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveArchitectureGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveMarkerDerivationTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectivePkViewModelTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectivePolicyInvariantTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveStringsParityTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.retrospective.RetrospectiveWordingGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.timeline.TimelineArchitectureGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.timeline.TimelineOrderingGeneratorParityTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.timeline.TimelineProjectionBuilderTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.timeline.TimelineRangeArchitectureGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.timeline.TimelineRangeCoordinatorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.history.timeline.TimelineRangePurityTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.navigation.FeatureTutorialRouteTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.onboarding.OnboardingStateTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.pk.EsterTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.pk.PKParametersTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.pk.ParameterResolverTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.pk.SimulationEngineTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.pk.ThreeCompartmentModelTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.Batch6ReceiverStaticBoundaryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.DoseCheckInMatcherTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.MedicationPlanReminderScheduleTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReceiverWorkLauncherTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReminderDoseFactoryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReminderReceiverWorkTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.reminder.ReminderSkipStorePolicyTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.components.ConcentrationChartGeometryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.components.ConcentrationChartLayoutTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.HomeScheduleBoundaryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.MotionListUxBoundaryTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.insights.InsightsHardeningTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.insights.InsightsPresentationTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.insights.InsightsUiGuardTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.retrospective.RetrospectiveChartDataTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.screens.retrospective.RetrospectivePresentationTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.ui.theme.ThemeTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.utils.MahiroJsonFormatTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.utils.MedicationPlanPredictorParityTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.utils.MedicationPlanPredictorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.viewmodel.HRTViewModelTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.viewmodel.MedicationPlanViewModelTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.viewmodel.PkSimulationCalculatorTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearAppLegacyCompatibilityTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearAppSnapshotBuilderTest.xml
 M docs/evolune/v1.7/evidence/d-03/junit/app/TEST-io.github.yingqiu0871.evolune.wear.WearAppSnapshotRevisionStoreTest.xml
